filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
leaf4.jpg,30470,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,1,"{""name"":""circle"",""cx"":157,""cy"":104,""r"":6}","{""name"":""not_defined"",""type"":""damage"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
leaf4.jpg,30470,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,2,"{""name"":""circle"",""cx"":171,""cy"":92,""r"":6.8}","{""name"":""not_defined"",""type"":""damage"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
leaf4.jpg,30470,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,3,"{""name"":""circle"",""cx"":174,""cy"":118,""r"":6}","{""name"":""not_defined"",""type"":""damage"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
leaf4.jpg,30470,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,4,"{""name"":""circle"",""cx"":209,""cy"":140,""r"":7}","{""name"":""not_defined"",""type"":""damage"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
leaf4.jpg,30470,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,5,"{""name"":""circle"",""cx"":148,""cy"":72,""r"":6}","{""name"":""not_defined"",""type"":""damage"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
leaf4.jpg,30470,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,6,"{""name"":""circle"",""cx"":81,""cy"":61,""r"":4}","{""name"":""not_defined"",""type"":""damage"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
leaf4.jpg,30470,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,7,"{""name"":""circle"",""cx"":113,""cy"":89,""r"":6}","{""name"":""not_defined"",""type"":""damage"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
leaf4.jpg,30470,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,8,"{""name"":""circle"",""cx"":205,""cy"":94,""r"":6}","{""name"":""not_defined"",""type"":""damage"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
leaf4.jpg,30470,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,9,"{""name"":""circle"",""cx"":188,""cy"":103,""r"":6}","{""name"":""not_defined"",""type"":""damage"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
leaf4.jpg,30470,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,10,"{""name"":""rect"",""x"":144,""y"":137,""width"":44,""height"":10}","{""name"":""not_defined"",""type"":""healthy"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
leaf4.jpg,30470,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,11,"{""name"":""rect"",""x"":90,""y"":66,""width"":16,""height"":8}","{""name"":""not_defined"",""type"":""healthy"",""image_quality"":{""good"":true,""frontal"":true,""good_illumination"":true}}"
